,text,size
0,min,3
1,sea,2
2,front,6
3,restaurants,7
4,etc.,1
5,hotel,97
6,comfortable,14
7,breakfast,35
8,good,50
9,variety,2
10,room,53
11,aircon,1
12,very,73
13,well,12
14,mosquito,1
15,repelant,1
16,location,19
17,away,11
18,crouds,1
19,really,8
20,lovely,15
21,top,3
22,floor,5
23,bath,2
24,staff,36
25,friendly,22
26,helpful,15
27,great,43
28,value,2
29,money,3
30,rating,2
31,down,1
32,rafters,1
33,dr,1
34,only,16
35,full,3
36,sthjd,1
37,surface,1
38,quiet,23
39,lge,2
40,here,11
41,nights,11
42,booking,2
43,tickets,3
44,opera,2
45,rooms,27
46,clean,16
47,shower,10
48,light,2
49,airy,2
50,windows,2
51,wide,2
52,beds,5
53,plenty,3
54,choice,5
55,nearby,5
56,there,15
57,island,4
58,water,12
59,train,1
60,station,2
61,boat,10
62,ride,2
63,minutes,9
64,beautiful,6
65,views,5
66,way,5
67,walk,3
68,dock,1
69,plentiful,1
70,definitely,2
71,nice,36
72,view,16
73,lagoon,5
74,excellent,7
75,stay,10
76,accommodation,1
77,hectic,1
78,days,5
79,opening,1
80,ladies,1
81,reception,6
82,efficient,1
83,exquisite,1
84,less,5
85,girls,1
86,starting,1
87,point,2
88,visits,2
89,airfield,1
90,docks,1
91,fully,1
92,accessible,4
93,pretty,2
94,cramped,2
95,available,5
96,rich,3
97,regularly,1
98,infestation,1
99,bedbugs,1
100,convenient,4
101,lido,2
102,perfect,8
103,few,7
104,relaxation,4
105,skn,1
106,beach,2
107,fine,3
108,area,14
109,small,12
110,cozy,3
111,family,3
112,sdt,1
113,coziness,1
114,warm,4
115,welcome,6
116,bed,13
117,linen,2
118,day,16
119,size,3
120,bathroom,7
121,varied,1
122,pleasant,9
123,ok,6
124,in,2
125,out,2
126,double,1
127,bat,1
128,single,3
129,attentive,2
130,easy,4
131,access,2
132,completely,3
133,again,9
134,sympathetic,1
135,obsuga,1
136,vibe,2
137,azienka,1
138,bays,1
139,price,6
140,quality,5
141,ratio,1
142,tip,1
143,o,1
144,large,11
145,terrace,2
146,nra,1
147,beachy,1
148,tv,3
149,channel,1
150,impractical,2
151,knowledgeable,1
152,calm,1
153,wife,3
154,next,12
155,time,14
156,pleased,1
157,unfortunately,2
158,bad,4
159,luck,1
160,tiny,2
161,yard,1
162,bright,1
163,excursions,1
164,attic,2
165,where,5
166,straight,1
167,most,5
168,height,1
169,c.,1
170,1.5m.,1
171,bracelet,1
172,cardigan,1
173,addition,1
174,spa,2
175,mile,3
176,ship,1
177,platform,1
178,place,18
179,when,10
180,disappointing,1
181,feet,1
182,tall,2
183,centipedes,2
184,4th,1
185,ceiling,1
186,ft,1
187,side,5
188,head,4
189,skylight,1
190,other,3
191,able,1
192,bathtub,2
193,broken,1
194,1st,1
195,centipede,2
196,wall,1
197,flies,1
198,broom,1
199,later,1
200,receptionist,2
201,bugs,2
202,never,3
203,drain,1
204,problem,5
205,night,5
206,hrs,1
207,throw,1
208,pillows,1
209,new,6
210,supposedly,1
211,hotels,6
212,open,1
213,transportation,1
214,morning,4
215,bug,1
216,barely,1
217,woman,1
218,purpose,1
219,just,12
220,often,1
221,vacation,3
222,children,1
223,sometimes,2
224,things,3
225,best,6
226,war,1
227,euros,1
228,more,39
229,absolutely,1
230,problems,1
231,whatsoever,1
232,pleasantly,3
233,surprised,3
234,low,2
235,dcor,1
236,flawless,1
237,many,3
238,buffet,3
239,delicious,1
240,too,4
241,friendlier,1
242,terms,1
243,about,5
244,waterbus,4
245,stop,1
246,then,1
247,around,3
248,mins,1
249,at,1
250,all,4
251,case,1
252,so,16
253,pre-booked,1
254,transport,2
255,worth,3
256,explore,1
257,spare,1
258,couple,2
259,hours,1
260,conclusion,1
261,fantastic,2
262,trade,1
263,off,1
264,not,5
265,week,2
266,fresh,4
267,rhrei,1
268,immediately,2
269,spring,3
270,ground,1
271,street,3
272,interior,1
273,tasteful,1
274,functional,2
275,shortage,1
276,cleanliness,1
277,claim,1
278,handtchers,1
279,daily,1
280,shortcoming,1
281,temperature,3
282,constantly,1
283,quite,4
284,cold,1
285,hot,2
286,sink,1
287,also,10
288,tap,1
289,overflow,1
290,difficult,1
291,hands,1
292,underneath,1
293,desk,7
294,suitcase,2
295,care,4
296,touch,1
297,airport,3
298,now,1
299,bus,7
300,right,7
301,however,3
302,pier,2
303,far,2
304,longer,1
305,madness,1
306,close,8
307,enough,1
308,second,2
309,easily,1
310,m,1
311,berth,1
312,coast,1
313,buses,1
314,construction,1
315,site,2
316,relatively,2
317,tidy,1
318,satisfied,2
319,offer,1
320,selection,3
321,city,3
322,trip,8
323,little,16
324,piece,1
325,busy,2
326,facility,2
327,flowers,1
328,special,1
329,birthday,1
330,exactly,1
331,line,1
332,european,1
333,standard,2
334,surprise,3
335,towels,2
336,various,1
337,options,2
338,peoples,1
339,sausage,1
340,bacon,1
341,eggs,1
342,late,3
343,probably,1
344,quieter,1
345,safe,1
346,back,8
347,taxis,1
348,vulnerable,1
349,coffee,2
350,bars,2
351,main,8
352,commercial,1
353,stations,1
354,slightly,1
355,cheaper,2
356,taxi,3
357,luxury,2
358,speed,1
359,experience,5
360,costly,1
361,lot,4
362,quicker,1
363,hassle,1
364,must,1
365,atmosphere,2
366,expensive,1
367,bills,1
368,much,6
369,smile,1
370,cosy,1
371,btterminal,1
372,thing,3
373,television,2
374,programs,1
375,important,2
376,balcony,1
377,wonderful,8
378,ferry.food,1
379,parents,1
380,twin,3
381,toddlers,2
382,triple,1
383,furnished,1
384,feature,1
385,extremely,4
386,particularly,1
387,always,2
388,ready,1
389,help,1
390,big,4
391,smiles,1
392,breakfasts,1
393,spread,1
394,guests,2
395,leisure,1
396,surely,1
397,happily,1
398,vaporetto,2
399,advice,1
400,environment,1
401,better,1
402,crowded,1
403,stops,1
404,attractions,1
405,service,7
406,thanks,1
407,home,4
408,closer,2
409,rush,1
410,before,1
411,cruise,1
412,saggy,1
413,door,2
414,frantic,1
415,hustle,2
416,bustle,2
417,center,6
418,economy,1
419,roof,3
420,ergonomic,1
421,slope,1
422,quickly,1
423,sunlight,1
424,air,3
425,conditioning,2
426,yet,1
427,such,1
428,external,1
429,velux,1
430,flat,1
431,notch,2
432,canvas,1
433,prices,1
434,irreproachable,1
435,correct,2
436,directions,1
437,places,2
438,th,1
439,food,2
440,especially,4
441,year,1
442,sure,3
443,ever,2
444,jets,1
445,several,2
446,languages,1
447,extravagant,1
448,unforgettable,1
449,car,2
450,l,1
451,horyzon,1
452,uncommonly,1
453,hefty,1
454,sde,1
455,incoming,1
456,tips,1
457,sights,1
458,hearty,1
459,plido,1
460,10min,1
461,part,1
462,newly,2
463,bathrooms,2
464,discounted,1
465,breakdown,1
466,base,1
467,trips,2
468,neighborhood,9
469,walls,1
470,thin,2
471,excessive,1
472,bedroom,1
473,bar,1
474,one,4
475,gezellig,1
476,action,2
477,elsewhere,1
478,minute,2
479,option,3
480,dinner,1
481,reservations,1
482,even,4
483,insane,1
484,weekend,3
485,doors,1
486,building,1
487,old,3
488,soundproofing,1
489,improvement,1
490,quarters,1
491,facilities,1
492,ample,2
493,econmy,1
494,occational,1
495,bump,1
496,decent,3
497,terminal,1
498,direction,1
499,saunas,1
500,noisy,2
501,bit,5
502,amazing,3
503,okay,1
504,relaxed,2
505,calmer,1
506,gorgeous,2
507,sunsets,1
508,rather,1
509,beaches,1
510,lady,1
511,patio,2
512,north,1
513,american,1
514,foods,1
515,issue,2
516,together,1
517,uncomfortable,1
518,strip,3
519,balance,1
520,further,2
521,local,3
522,relaxing,2
523,taste,1
524,description,1
525,free,3
526,glass,2
527,factory,1
528,shop,1
529,demonstration,1
530,pressure,1
531,internet,4
532,slow,1
533,everywhere,1
534,short,3
535,pick,2
536,first,3
537,canal,1
538,parking,3
539,spacious,2
540,reach,1
541,opinion,5
542,businesswith,5
543,visitors,5
544,nan,4
545,accommodating,5
546,corner,1
547,king,2
548,kitchen,7
549,patios,1
550,deluxe,1
551,town,2
552,visit,5
553,hopefully,1
554,last,2
555,hospitality,1
556,degrees,1
557,complimentary,2
558,touches,1
559,bottle,2
560,wine,3
561,fridge,7
562,sun,3
563,products,1
564,pool,11
565,pure,1
566,delight,1
567,kinda,2
568,season,1
569,residential,2
570,wooden,1
571,gate,3
572,amazement,1
573,decadence,1
574,comprehensive,1
575,awesome,1
576,secluded,1
577,tranquility,2
578,paradise,1
579,boutique,6
580,style,1
581,meticulously,1
582,saltwater,1
583,fruit,1
584,showerhead,1
585,on,3
586,babies,1
587,job,1
588,personable,1
589,title,1
590,mother,1
591,daughter,1
592,downtown,2
593,gas,1
594,fire,1
595,pit,1
596,lots,2
597,comfy,2
598,chaise,1
599,lounges,1
600,expectations,1
601,kitchenette,1
602,croissants,2
603,bottles,2
604,soda,1
605,definately,1
606,trough,1
607,peaceful,4
608,no,1
609,motel,2
610,hardly,1
611,items,1
612,snacks,1
613,reviews,1
614,happy,1
615,seldom,1
616,offshoot,1
617,mountains,2
618,outside,2
619,early,1
620,maybe,2
621,court,1
622,business,1
623,afterwards,1
624,accommodations,2
625,incredibly,1
626,thoughtful,1
627,refrigerator,1
628,bagels,1
629,cream,1
630,cheese,1
631,outpost,1
632,elegance,1
633,truly,1
634,hosts,1
635,due,1
636,illness,1
637,reviewers,1
638,inn,1
639,guest,1
640,setting,2
641,smaller,1
642,type,1
643,as,1
644,others,1
645,impressive,1
646,delightful,1
647,lit,1
648,microwave,1
649,etc,1
650,streets,1
651,shopping,1
652,art,1
653,walkable,1
654,over,1
655,moment,1
656,high,3
657,diner,1
658,terrific,2
659,wash,1
660,basins,1
661,loungers,1
662,shaded,1
663,areas,1
664,seating,1
665,finest,1
666,gem,1
667,host,2
668,normally,1
669,country,1
670,anyways,2
671,name,1
672,fairly,1
673,drag,1
674,noise,1
675,advisor,1
676,unit,1
677,east,1
678,complex,1
679,amenities,1
680,killer,1
681,heated,1
682,hope,1
683,orange,1
684,banana,1
685,smoothies,1
686,recently,2
687,granite,2
688,countertops,2
689,maker,1
690,burner,1
691,stove,1
692,sinks,1
693,huge,1
694,owner,1
695,rest,4
696,private,1
697,appartment,1
698,decorated,1
699,oasis,2
700,district,1
701,similar,1
702,styled,1
703,story,1
704,motels,1
705,chain,1
706,hideaway,1
707,salt,1
708,swimming,1
709,restaurant,1
710,shuttle,4
711,negative,1
712,middle,1
713,inconvenient,1
714,appointment,1
715,times,2
716,pathetic,1
717,discriminatory,2
718,wheelchair,1
719,users,1
720,corporate,3
721,customer,2
722,email,2
723,address,2
724,unreasonable,1
725,amounts,1
726,emails,1
727,game,1
728,drive,2
729,distance,4
730,warning,1
731,smoky,1
732,flavor,1
733,nicely,1
734,damp,1
735,humid,1
736,whole,1
737,though,1
738,workers,1
739,kennel,1
740,dogs,3
741,awful,1
742,inch,1
743,tenths,1
744,how,1
745,exciting,1
746,event,1
747,possibly,1
748,long,1
749,nearest,1
750,prior,1
751,par,1
752,glad,1
753,recent,1
754,improved,2
755,cancer,1
756,treatment,2
757,confidence,1
758,highly,2
759,total,1
760,different,1
761,concerned,1
762,basically,1
763,medical,9
764,people,1
765,totally,1
766,mom,1
767,husband,1
768,appt,1
769,rates,1
770,offers,1
771,comfort,2
772,suites,2
773,iberia,1
774,louisiana,1
775,daughters,1
776,almost,1
777,elivator,1
778,complaint,1
779,information,1
780,cell,1
781,phone,2
782,number,1
783,instead,1
784,office,1
785,numerous,1
786,answer,1
787,horrible,1
788,years,2
789,father,1
790,caregivers,1
791,understanding,1
792,thru,1
793,treatments,1
794,hospitals,1
795,pre,1
796,lobby,3
797,halls,1
798,tile,1
799,floors,1
800,fancy,1
801,chandelier,1
802,security,1
803,guard,1
804,duty,1
805,dual,1
806,charger,1
807,ports,1
808,digital,1
809,guy,1
810,queen,1
811,laundry,1
812,previously,1
813,fair,1
814,stadium,1
815,tax,1
816,emergency,1
817,website,1
